(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(65534, 65534, 15261, 309)
(1, 1, 51090, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(30570, 59395, 66024, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(34219, 34219, 10934, 309)
(58583, 58583, 5039, 309)
(26555, 30025, 26555, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(28754, 28754, 28754, 309)
(52058, 3646, 52058, 309)
(59395, 59395, 59395, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(55865, 34219, 62239, 309)
(47633, 10515, 39261, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(3272, 3272, 3272, 309)
(9333, 9333, 9333, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(58131, 58131, 57396, 309)
(55633, 55633, 9085, 309)
(59505, 59505, 46939, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(3397, 3397, 63514, 309)
(58131, 58131, 57396, 309)
(309, 309, 14962, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(65534, 65534, 15261, 309)
(1, 1, 51090, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(30570, 59395, 66024, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(14617, 14617, 58498, 309)
(18251, 52058, 50071, 309)
(23006, 23006, 23006, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(25552, 30074, 25552, 309)
(16220, 16220, 6256, 309)
(59395, 59395, 59395, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(59395, 24237, 56743, 309)
(9085, 60484, 47603, 309)
(49916, 56877, 56877, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(57659, 57659, 57659, 309)
(35350, 35350, 35350, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(59395, 59395, 59395, 309)
(10362, 10362, 51485, 309)
(14822, 55644, 5093, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(1, 1, 1, 309)
(23657, 23657, 21743, 309)
(42659, 42659, 39261, 309)
(66467, 66467, 55865, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(65534, 65534, 15261, 309)
(1, 1, 51090, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(30570, 59395, 66024, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(67105, 67105, 31201, 309)
(50229, 47171, 51930, 309)
(56877, 56877, 56877, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(51090, 51090, 51090, 309)
(35452, 47633, 47603, 309)
(48236, 48236, 48236, 309)
(15384, 15384, 15384, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(66467, 58498, 62239, 309)
(30312, 10515, 39261, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(45106, 45106, 45106, 309)
(9333, 9333, 9333, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(58498, 58498, 58498, 309)
(48755, 48755, 42326, 309)
(66941, 37049, 6938, 309)
(51090, 51090, 1, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(6938, 6938, 6938, 309)
(32586, 32586, 56854, 309)
(66467, 66467, 55865, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(65534, 65534, 15261, 309)
(1, 1, 51090, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(30570, 59395, 66024, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 14962, 309)
(45281, 45281, 56322, 309)
(54491, 54491, 42711, 309)
(56877, 56877, 59505, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(32731, 32731, 32731, 309)
(47171, 47171, 47647, 309)
(22620, 22620, 52058, 309)
(309, 309, 14962, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(59395, 24237, 56743, 309)
(49634, 47633, 54549, 309)
(49916, 56877, 65049, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(28754, 28754, 28754, 309)
(43579, 43579, 43579, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 14962, 309)
(48236, 46289, 48236, 309)
(43146, 26585, 13355, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(56877, 56877, 56877, 309)
(55644, 55644, 55644, 309)
(19502, 40077, 23159, 309)
(309, 309, 14962, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(65534, 65534, 15261, 309)
(1, 1, 51090, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(30570, 59395, 66024, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(60462, 60462, 60462, 309)
(29008, 29008, 959, 309)
(34781, 32433, 32433, 309)
(51090, 51090, 1, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(59420, 59420, 59420, 309)
(32586, 34063, 17164, 309)
(55865, 55865, 62239, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
